2000,79619,randomwalk,909,False,32,0.090903
2000,79619,randomwalk,974,False,32,0.097403
2000,79619,randomwalk,963,False,32,0.096303
2000,79619,randomwalk,1411,False,32,0.141102
2000,79619,randomwalk,1024,False,32,0.102403
2000,79619,randomwalk,976,False,32,0.097603
2000,79619,randomwalk,1003,False,32,0.100302
2000,79619,randomwalk,1107,False,32,0.110702
2000,79619,randomwalk,938,False,32,0.093803
2000,79619,randomwalk,584,False,32,0.058402
2000,79619,randomwalk,917,True,32,0.091702
2000,79619,randomwalk,933,False,32,0.093302
2000,79619,randomwalk,852,False,32,0.085202
2000,79619,randomwalk,866,False,32,0.086602
2000,79619,randomwalk,788,False,32,0.078803
2000,79619,randomwalk,1155,False,32,0.115502
2000,79619,randomwalk,1136,False,32,0.113602
2000,79619,randomwalk,1276,False,32,0.127602
2000,79619,randomwalk,636,False,32,0.063603
2000,79619,randomwalk,913,False,32,0.091303
2000,79619,randomwalk,941,False,32,0.094102
2000,79619,randomwalk,747,False,32,0.074702
2000,79619,randomwalk,1005,False,32,0.100502
2000,79619,randomwalk,1018,False,32,0.101802
2000,79619,randomwalk,1105,False,32,0.110502
2000,79619,randomwalk,980,False,32,0.098002
2000,79619,randomwalk,1011,False,32,0.101102
2000,79619,randomwalk,1093,False,32,0.109302
2000,79619,randomwalk,817,False,32,0.081702
2000,79619,randomwalk,682,False,32,0.068203
2000,79619,randomwalk,753,False,32,0.075302
2000,79619,randomwalk,923,False,32,0.092302
2000,79619,randomwalk,813,False,32,0.081302
2000,79619,randomwalk,945,False,32,0.094502
2000,79619,randomwalk,905,False,32,0.090502
2000,79619,randomwalk,661,False,32,0.066102
2000,79619,randomwalk,716,False,32,0.071602
2000,79619,randomwalk,996,False,32,0.099602
2000,79619,randomwalk,1028,False,32,0.102802
2000,79619,randomwalk,968,False,32,0.096802
2000,79619,randomwalk,1238,False,32,0.123802
2000,79619,randomwalk,859,False,32,0.085902
2000,79619,randomwalk,989,False,32,0.098902
2000,79619,randomwalk,972,False,32,0.097202
2000,79619,randomwalk,991,False,32,0.099102
2000,79619,randomwalk,884,False,32,0.088402
